"SID","condition","survey_name","item","value"
"s1060","non-mocking","msg_rel_self","msg_rel_self_17","3"
"s1061","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1062","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1067","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1070","non-mocking","msg_rel_self","msg_rel_self_17","4"
"s1072","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1075","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1077","non-mocking","msg_rel_self","msg_rel_self_17","1"
"s1083","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1089","non-mocking","msg_rel_self","msg_rel_self_17","3"
"s1091","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1095","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1098","non-mocking","msg_rel_self","msg_rel_self_17","2"
"s1106","non-mocking","msg_rel_self","msg_rel_self_17","4"
"s1111","non-mocking","msg_rel_self","msg_rel_self_17","3"
"s1112","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1113","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1115","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1126","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1127","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1129","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1132","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1135","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1137","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1140","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1141","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1144","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1145","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1150","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1153","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1155","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1157","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1160","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1163","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1165","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1167","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1168","non-mocking","msg_rel_self","msg_rel_self_17","4"
"s1171","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1172","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1180","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1183","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1192","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1195","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1203","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1208","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1209","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1210","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1214","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1220","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1223","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1225","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1230","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1231","non-mocking","msg_rel_self","msg_rel_self_17","2"
"s1233","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1234","non-mocking","msg_rel_self","msg_rel_self_17","4"
"s1236","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1248","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1250","non-mocking","msg_rel_self","msg_rel_self_17","2"
"s1254","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1257","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1262","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1263","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1271","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1273","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1275","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1277","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1283","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1290","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1294","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1300","non-mocking","msg_rel_self","msg_rel_self_17","4"
"s1302","non-mocking","msg_rel_self","msg_rel_self_17","6"
"s1304","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s1312","non-mocking","msg_rel_self","msg_rel_self_17","7"
"s1314","non-mocking","msg_rel_self","msg_rel_self_17","5"
"s0004","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0007","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0009","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0011","non-mocking","msg_rel_social","msg_rel_social_04","3"
"s0016","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0019","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0020","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0025","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0028","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0031","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0036","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0037","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0040","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0047","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0050","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0056","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0060","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0062","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0063","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0065","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0068","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0070","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0071","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0075","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0085","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0088","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0092","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0093","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0096","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0098","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0102","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0121","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0127","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0131","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0132","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0134","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0137","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0143","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0144","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0150","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0154","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0155","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0157","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0159","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0167","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0169","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0170","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0175","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0176","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0177","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0178","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0182","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0183","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0190","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0191","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0198","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0199","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0203","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0208","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0211","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0212","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0219","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0223","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0226","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0235","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0236","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0237","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0238","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0242","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0243","non-mocking","msg_rel_social","msg_rel_social_04","1"
"s0244","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0245","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0248","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0250","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0253","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0257","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0261","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0264","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0270","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0271","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0274","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0277","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0281","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0283","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0286","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0290","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0291","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0292","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0293","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0294","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0297","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0300","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0302","non-mocking","msg_rel_social","msg_rel_social_04","1"
"s0303","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0310","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0314","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0317","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0329","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0331","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0333","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0340","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0341","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0342","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0345","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0347","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0353","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0357","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0360","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0367","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0373","non-mocking","msg_rel_social","msg_rel_social_04","1"
"s0384","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0389","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0390","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0392","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0393","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0395","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0397","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0403","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0405","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0409","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0411","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0412","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0413","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0415","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0416","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0417","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0418","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0420","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0421","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0424","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0427","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0429","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0430","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0431","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0436","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0446","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0453","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0454","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0455","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0457","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0460","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0465","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0470","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0471","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0473","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0476","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0483","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0485","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0487","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0489","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0490","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0491","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0494","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0496","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0501","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0505","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0511","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0512","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0514","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0517","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0520","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0524","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0525","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0526","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0527","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0531","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0534","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0539","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0540","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0541","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0545","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0547","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0549","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0550","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0552","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0560","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0561","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0562","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0566","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0567","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0568","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0569","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0571","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0573","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0575","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0579","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0587","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0594","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0597","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0599","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0602","non-mocking","msg_rel_social","msg_rel_social_04","1"
"s0604","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0605","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0608","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0610","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0611","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0612","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0616","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0617","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0618","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0622","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0628","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0630","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0631","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0633","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0637","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0649","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0651","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0653","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0657","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0660","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0661","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0665","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0673","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0674","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0678","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0679","non-mocking","msg_rel_social","msg_rel_social_04","4"
"s0680","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0694","non-mocking","msg_rel_social","msg_rel_social_04","1"
"s0695","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0700","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0704","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0705","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0712","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0718","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0726","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0730","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0731","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0732","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0743","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0753","non-mocking","msg_rel_social","msg_rel_social_04","5"
"s0758","non-mocking","msg_rel_social","msg_rel_social_04","2"
"s0760","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0762","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0769","non-mocking","msg_rel_social","msg_rel_social_04","6"
"s0772","non-mocking","msg_rel_social","msg_rel_social_04","7"
"s0779","non-mocking","msg_rel_social","msg_rel_social_04","6"
